Gene ID,Pathway Name,Level 2,Level 1,Other Gene ID
90141,ko04722//Neurotrophin signaling pathway;ko05200//Pathways in cancer;ko04971//Gastric acid secretion;ko04922//Glucagon signaling pathway;ko05163//Human cytomegalovirus infection;ko04371//Apelin signaling pathway;ko04740//Olfactory transduction;ko04915//Estrogen signaling pathway;ko05031//Amphetamine addiction;ko04912//GnRH signaling pathway;ko04744//Phototransduction;ko04625//C-type lectin receptor signaling pathway;ko04014//Ras signaling pathway;ko04530//Tight junction;ko04137//Mitophagy - animal;ko04270//Vascular smooth muscle contraction;ko04360//Axon guidance;ko04810//Regulation of actin cytoskeleton;ko05167//Kaposi sarcoma-associated herpesvirus infection;ko04024//cAMP signaling pathway;ko05133//Pertussis;ko05418//Fluid shear stress and atherosclerosis;ko05214//Glioma;ko04140//Autophagy - animal;ko04670//Leukocyte transendothelial migration;ko04015//Rap1 signaling pathway;ko04921//Oxytocin signaling pathway;ko04925//Aldosterone synthesis and secretion;ko04970//Salivary secretion;ko04720//Long-term potentiation;ko04218//Cellular senescence;ko05170//Human immunodeficiency virus 1 infection;ko04728//Dopaminergic synapse;ko04261//Adrenergic signaling in cardiomyocytes;ko04916//Melanogenesis;ko04022//cGMP-PKG signaling pathway;ko04924//Renin secretion;ko04510//Focal adhesion;ko04713//Circadian entrainment;ko04910//Insulin signaling pathway;ko05010//Alzheimer disease;ko04070//Phosphatidylinositol signaling system;ko05152//Tuberculosis;ko05034//Alcoholism;ko04020//Calcium signaling pathway;ko04750//Inflammatory mediator regulation of TRP channels;ko04114//Oocyte meiosis;ko04745//Phototransduction - fly,Cellular community - eukaryotes;Infectious diseases: Viral;Cell growth and death;Cancers: Specific types;Neurodegenerative diseases;Digestive system;Signal transduction;Circulatory system;Endocrine system;Environmental adaptation;Infectious diseases: Bacterial;Substance dependence;Immune system;Cancers: Overview;Nervous system;Sensory system;Transport and catabolism;Cardiovascular diseases;Cell motility;Development,Organismal Systems;Human Diseases;Environmental Information Processing;Cellular Processes,EFCAB11
9071,ko04514//Cell adhesion molecules (CAMs);ko04530//Tight junction;ko05160//Hepatitis C;ko04670//Leukocyte transendothelial migration,Immune system;Cellular community - eukaryotes;Signaling molecules and interaction;Infectious diseases: Viral,Human Diseases;Environmental Information Processing;Cellular Processes;Organismal Systems,CLDN10
9073,ko04514//Cell adhesion molecules (CAMs);ko04670//Leukocyte transendothelial migration;ko04530//Tight junction;ko05160//Hepatitis C,Signaling molecules and interaction;Immune system;Infectious diseases: Viral;Cellular community - eukaryotes,Cellular Processes;Human Diseases;Environmental Information Processing;Organismal Systems,CLDN8
9076,ko05160//Hepatitis C;ko04514//Cell adhesion molecules (CAMs);ko04530//Tight junction;ko04670//Leukocyte transendothelial migration,Signaling molecules and interaction;Cellular community - eukaryotes;Infectious diseases: Viral;Immune system,Cellular Processes;Environmental Information Processing;Human Diseases;Organismal Systems,CLDN1
90952,ko04514//Cell adhesion molecules (CAMs);ko04670//Leukocyte transendothelial migration,Immune system;Signaling molecules and interaction,Environmental Information Processing;Organismal Systems,ESAM
914,ko04640//Hematopoietic cell lineage;ko04514//Cell adhesion molecules (CAMs),Immune system;Signaling molecules and interaction,Environmental Information Processing;Organismal Systems,CD2
920,ko04060//Cytokine-cytokine receptor interaction;ko04612//Antigen processing and presentation;ko04658//Th1 and Th2 cell differentiation;ko04660//T cell receptor signaling pathway;ko04659//Th17 cell differentiation;ko04514//Cell adhesion molecules (CAMs);ko05166//Human T-cell leukemia virus 1 infection;ko04640//Hematopoietic cell lineage;ko05170//Human immunodeficiency virus 1 infection;ko05340//Primary immunodeficiency,Infectious diseases: Viral;Immune system;Immune diseases;Signaling molecules and interaction,Environmental Information Processing;Human Diseases;Organismal Systems,CD4
9235,ko04060//Cytokine-cytokine receptor interaction,Signaling molecules and interaction,Environmental Information Processing,IL32
9368,"ko04530//Tight junction;ko05165//Human papillomavirus infection;ko04928//Parathyroid hormone synthesis, secretion and action",Infectious diseases: Viral;Endocrine system;Cellular community - eukaryotes,Cellular Processes;Human Diseases;Organismal Systems,SLC9A3R1
94,ko04060//Cytokine-cytokine receptor interaction,Signaling molecules and interaction,Environmental Information Processing,ACVRL1
947,ko04514//Cell adhesion molecules (CAMs);ko04640//Hematopoietic cell lineage,Signaling molecules and interaction;Immune system,Environmental Information Processing;Organismal Systems,CD34
9547,ko04060//Cytokine-cytokine receptor interaction;ko04062//Chemokine signaling pathway,Signaling molecules and interaction;Immune system,Organismal Systems;Environmental Information Processing,CXCL14
9560,ko05163//Human cytomegalovirus infection;ko04062//Chemokine signaling pathway;ko05132//Salmonella infection;ko04623//Cytosolic DNA-sensing pathway;ko04064//NF-kappa B signaling pathway;ko04620//Toll-like receptor signaling pathway;ko04060//Cytokine-cytokine receptor interaction,Signaling molecules and interaction;Signal transduction;Infectious diseases: Bacterial;Immune system;Infectious diseases: Viral,Human Diseases;Organismal Systems;Environmental Information Processing,CCL4L2
9586,"ko04922//Glucagon signaling pathway;ko05161//Hepatitis B;ko05016//Huntington disease;ko04725//Cholinergic synapse;ko04261//Adrenergic signaling in cardiomyocytes;ko05203//Viral carcinogenesis;ko04728//Dopaminergic synapse;ko05031//Amphetamine addiction;ko04152//AMPK signaling pathway;ko04925//Aldosterone synthesis and secretion;ko04668//TNF signaling pathway;ko04931//Insulin resistance;ko04024//cAMP signaling pathway;ko05030//Cocaine addiction;ko05165//Human papillomavirus infection;ko04714//Thermogenesis;ko05166//Human T-cell leukemia virus 1 infection;ko04928//Parathyroid hormone synthesis, secretion and action;ko04211//Longevity regulating pathway;ko04911//Insulin secretion;ko05034//Alcoholism;ko04915//Estrogen signaling pathway;ko04918//Thyroid hormone synthesis;ko04151//PI3K-Akt signaling pathway;ko04927//Cortisol synthesis and secretion;ko04934//Cushing syndrome;ko04962//Vasopressin-regulated water reabsorption;ko05215//Prostate cancer;ko05163//Human cytomegalovirus infection;ko04022//cGMP-PKG signaling pathway;ko04926//Relaxin signaling pathway",Cancers: Specific types;Endocrine and metabolic diseases;Aging;Cancers: Overview;Excretory system;Environmental adaptation;Neurodegenerative diseases;Endocrine system;Infectious diseases: Viral;Circulatory system;Signal transduction;Substance dependence;Nervous system,Organismal Systems;Human Diseases;Environmental Information Processing,CREB5
9844,ko05100//Bacterial invasion of epithelial cells;ko05131//Shigellosis;ko04062//Chemokine signaling pathway,Immune system;Infectious diseases: Bacterial,Human Diseases;Organismal Systems,ELMO1
999,ko04015//Rap1 signaling pathway;ko05200//Pathways in cancer;ko05130//Pathogenic Escherichia coli infection;ko05100//Bacterial invasion of epithelial cells;ko05226//Gastric cancer;ko05216//Thyroid cancer;ko04371//Apelin signaling pathway;ko04514//Cell adhesion molecules (CAMs);ko05218//Melanoma;ko05219//Bladder cancer;ko04390//Hippo signaling pathway;ko05213//Endometrial cancer;ko04520//Adherens junction,Infectious diseases: Bacterial;Signal transduction;Cellular community - eukaryotes;Cancers: Overview;Cancers: Specific types;Signaling molecules and interaction,Environmental Information Processing;Cellular Processes;Human Diseases,CDH1
